# Project Summary for: Blockchain_arena_SoC_2025
# Generated on: Sat Jul 12 14:37:48 +08 2025

-------------------------------------------------

### 1. Project File Structure
```
.
├── README.md
├── images
│   └── Dapp_screenshot.png
├── package-lock.json
├── package.json
├── results
│   ├── results_100_1
│   │   ├── blockchain0.png
│   │   ├── blockchain1.png
│   │   ├── blockchain10.png
│   │   ├── blockchain2.png
│   │   ├── blockchain3.png
│   │   ├── blockchain4.png
│   │   ├── blockchain5.png
│   │   ├── blockchain6.png
│   │   ├── blockchain7.png
│   │   ├── blockchain8.png
│   │   ├── blockchain9.png
│   │   └── network.png
│   ├── results_100_10
│   │   ├── blockchain0.png
│   │   ├── blockchain1.png
│   │   ├── blockchain10.png
│   │   ├── blockchain2.png
│   │   ├── blockchain3.png
│   │   ├── blockchain4.png
│   │   ├── blockchain5.png
│   │   ├── blockchain6.png
│   │   ├── blockchain7.png
│   │   ├── blockchain8.png
│   │   ├── blockchain9.png
│   │   └── network.png
│   ├── results_100_5
│   │   ├── blockchain0.png
│   │   ├── blockchain1.png
│   │   ├── blockchain10.png
│   │   ├── blockchain2.png
│   │   ├── blockchain3.png
│   │   ├── blockchain4.png
│   │   ├── blockchain5.png
│   │   ├── blockchain6.png
│   │   ├── blockchain7.png
│   │   ├── blockchain8.png
│   │   ├── blockchain9.png
│   │   └── network.png
│   ├── results_10_1
│   │   ├── blockchain0.png
│   │   ├── blockchain1.png
│   │   ├── blockchain10.png
│   │   ├── blockchain2.png
│   │   ├── blockchain3.png
│   │   ├── blockchain4.png
│   │   ├── blockchain5.png
│   │   ├── blockchain6.png
│   │   ├── blockchain7.png
│   │   ├── blockchain8.png
│   │   ├── blockchain9.png
│   │   └── network.png
│   ├── results_10_10
│   │   ├── blockchain0.png
│   │   ├── blockchain1.png
│   │   ├── blockchain10.png
│   │   ├── blockchain2.png
│   │   ├── blockchain3.png
│   │   ├── blockchain4.png
│   │   ├── blockchain5.png
│   │   ├── blockchain6.png
│   │   ├── blockchain7.png
│   │   ├── blockchain8.png
│   │   ├── blockchain9.png
│   │   └── network.png
│   ├── results_10_5
│   │   ├── blockchain0.png
│   │   ├── blockchain1.png
│   │   ├── blockchain10.png
│   │   ├── blockchain2.png
│   │   ├── blockchain3.png
│   │   ├── blockchain4.png
│   │   ├── blockchain5.png
│   │   ├── blockchain6.png
│   │   ├── blockchain7.png
│   │   ├── blockchain8.png
│   │   ├── blockchain9.png
│   │   └── network.png
│   ├── results_50_1
│   │   ├── blockchain0.png
│   │   ├── blockchain1.png
│   │   ├── blockchain10.png
│   │   ├── blockchain2.png
│   │   ├── blockchain3.png
│   │   ├── blockchain4.png
│   │   ├── blockchain5.png
│   │   ├── blockchain6.png
